"id";"avaliacao";"dataMudancaEstado";"estado";"idTFC";"idTFCNumerico";"utilizador"
107;;"21/02/2019";Atribuido;DEISI41;41;Luís Gomes
108;Escolha uma avaliação;"10/03/2019";A Aguardar Aprovação;Aluno59;59;p2703
109;;"11/03/2019";A Aguardar Atribuição;DEISI66;66;p4997
110;;"11/03/2019";A Aguardar Aprovação;G67;67;a21800835
111;;"11/03/2019";A Aguardar Aprovação;Empresa68;68;emp30
113;Recusado;"11/03/2019";A Aguardar Aprovação;Aluno63;63;p2703
114;Aceite;"11/03/2019";Atribuido;Aluno57;57;p2703
115;Aceite;"11/03/2019";Atribuido;Aluno67;67;p2703
116;;"11/03/2019";Atribuido;DEISI66;66;Luís Gomes
117;;"11/03/2019";A Aguardar Aprovação;G69;69;a21502583
118;Recusado;"12/03/2019";Recusado;Aluno60;60;p2703
119;;"09/10/2018";Atribuido;DEISI19;19;Luís Gomes
120;Recusado;"13/03/2019";Recusado;Aluno59;59;p2703
121;Recusado;"13/03/2019";Recusado;Aluno61;61;p2703
124;Recusado;"13/03/2019";Recusado;Aluno69;69;p2703
125;Recusado;"13/03/2019";Recusado;Aluno64;64;p2703
126;;"14/03/2019";A Aguardar Atribuição;DEISI70;70;p3025
127;Aceite;"15/03/2019";A Aguardar Atribuição;Empresa68;68;p2703
128;;"09/10/2018";Atribuido;DEISI21;21;Luís Gomes
129;;"14/03/2019";Atribuido;DEISI70;70;Luís Gomes
130;;"15/03/2019";Atribuido;Empresa68;68;Luís Gomes
131;;"08/10/2018";Atribuido;DEISI12;12;Luís Gomes
132;;"19/03/2019";A Aguardar Atribuição;DEISI71;71;p5404
133;;"28/02/2019";Atribuido;NDEISI43;43;Luís Gomes
134;;"25/03/2019";A Aguardar Aprovação;G72;72;a21502583
135;Recusado;"25/03/2019";Recusado;Aluno62;62;p2703
136;Aceite;"25/03/2019";Atribuido;Aluno72;72;p2703
137;;"26/03/2019";A Aguardar Atribuição;DEISI73;73;p5265
138;;"26/03/2019";Atribuido;DEISI73;73;Luís Gomes
139;Aceite;"06/04/2019";Atribuido;Aluno63;63;p2703
140;;"25/09/2019";A Aguardar Atribuição;DEISI74;74;p5502
141;;"02/10/2019";A Aguardar Atribuição;DEISI75;75;p2703
142;;"02/10/2019";A Aguardar Atribuição;DEISI76;76;p2703
143;;"02/10/2019";A Aguardar Atribuição;DEISI77;77;p2703
144;;"02/10/2019";A Aguardar Atribuição;DEISI79;79;p2703
145;;"02/10/2019";A Aguardar Atribuição;DEISI80;80;p5404
146;;"02/10/2019";A Aguardar Atribuição;DEISI81;81;p2703
147;;"03/10/2019";A Aguardar Aprovação;Aluno82;82;a21705328
148;;"04/10/2019";A Aguardar Atribuição;DEISI83;83;p4997
149;;"04/10/2019";A Aguardar Atribuição;DEISI84;84;p4997
150;;"04/10/2019";A Aguardar Atribuição;DEISI85;85;p2703
152;;"05/10/2019";A Aguardar Atribuição;DEISI86;86;p2703
153;;"05/10/2019";A Aguardar Aprovação;Aluno87;87;a21703957
154;;"07/10/2019";A Aguardar Aprovação;Aluno88;88;a21705201
155;Aceite;"07/10/2019";Atribuido;Aluno87;87;p2703
156;Aceite;"07/10/2019";Atribuido;Aluno88;88;p2703
157;;"07/10/2019";A Aguardar Atribuição;DEISI89;89;p4997
158;;"07/10/2019";A Aguardar Atribuição;DEISI90;90;p3113
159;;"07/10/2019";A Aguardar Atribuição;DEISI91;91;p3113
160;;"07/10/2019";A Aguardar Atribuição;DEISI92;92;p3113
161;;"07/10/2019";A Aguardar Atribuição;DEISI93;93;p3113
162;;"08/10/2019";A Aguardar Aprovação;Aluno94;94;a21702482
163;;"08/10/2019";A Aguardar Atribuição;DEISI95;95;p5403
164;;"08/10/2019";A Aguardar Atribuição;DEISI96;96;p5403
165;;"08/10/2019";A Aguardar Atribuição;DEISI97;97;p5403
166;;"11/10/2019";A Aguardar Atribuição;DEISI98;98;p3478
167;;"11/10/2019";A Aguardar Atribuição;DEISI99;99;p3478
168;;"11/10/2019";A Aguardar Atribuição;DEISI100;100;p3478
169;;"11/10/2019";A Aguardar Atribuição;DEISI101;101;p3478
170;;"11/10/2019";A Aguardar Atribuição;DEISI102;102;p3478
171;Aceite;"14/10/2019";Atribuido;Aluno94;94;p2703
172;;"14/10/2019";A Aguardar Aprovação;Aluno103;103;a21604600
173;;"14/10/2019";A Aguardar Aprovação;G104;104;a21703349
174;;"15/10/2019";A Aguardar Atribuição;DEISI105;105;p5932
175;;"15/10/2019";A Aguardar Aprovação;NDEISI106;106;pnd4
176;;"15/10/2019";A Aguardar Aprovação;NDEISI107;107;pnd4
177;;"15/10/2019";A Aguardar Aprovação;Empresa108;108;emp39
178;Aceite;"15/10/2019";Atribuido;Aluno104;104;p2703
179;;"15/10/2019";A Aguardar Atribuição;NDEISI109;109;pnd4
180;;"15/10/2019";A Aguardar Aprovação;NDEISI110;110;pnd4
181;;"15/10/2019";A Aguardar Atribuição;DEISI111;111;p5265
182;;"16/10/2019";A Aguardar Aprovação;G112;112;a21703806
183;Aceite;"16/10/2019";Atribuido;Aluno103;103;p2703
184;Aceite;"16/10/2019";Atribuido;Aluno112;112;p2703
185;Recusado;"16/10/2019";Recusado;NDEISI109;109;p2703
186;;"16/10/2019";A Aguardar Aprovação;Empresa113;113;emp40
187;;"16/10/2019";A Aguardar Aprovação;Empresa114;114;emp40
188;;"16/10/2019";A Aguardar Aprovação;Empresa115;115;emp41
189;;"16/10/2019";A Aguardar Aprovação;G116;116;a21701870
190;;"16/10/2019";A Aguardar Aprovação;Empresa117;117;emp42
191;Recusado;"17/10/2019";Recusado;Empresa114;114;p2703
192;;"02/10/2019";Atribuido;DEISI75;75;Luís Gomes
193;;"17/10/2019";A Aguardar Aprovação;G118;118;a21701870
194;;"17/10/2019";A Aguardar Aprovação;G119;119;a21705846
195;;"17/10/2019";A Aguardar Aprovação;G120;120;a21703906
196;Recusado;"17/10/2019";Recusado;Aluno116;116;p2703
197;;"17/10/2019";A Aguardar Aprovação;G121;121;a21703974
198;Aceite;"18/10/2019";Atribuido;Aluno121;121;p2703
199;Escolha uma avaliação;"18/10/2019";A Aguardar Aprovação;NDEISI107;107;p2703
200;Aceite Com Modificações;"18/10/2019";A Aguardar Atribuição;Empresa108;108;p2703
202;Aceite Com Modificações;"18/10/2019";A Aguardar Atribuição;Empresa113;113;p2703
203;Aceite Com Modificações;"18/10/2019";A Aguardar Atribuição;Empresa115;115;p2703
204;Escolha uma avaliação;"18/10/2019";A Aguardar Aprovação;Empresa117;117;p2703
205;Aceite Com Modificações;"18/10/2019";A Aguardar Atribuição;Empresa117;117;p2703
206;Aceite;"18/10/2019";Atribuido;Aluno120;120;p2703
207;Aceite;"18/10/2019";A Aguardar Atribuição;NDEISI107;107;p2703
208;Aceite Com Modificações;"19/10/2019";A Aguardar Atribuição;NDEISI106;106;p2703
209;Aceite Com Modificações;"19/10/2019";A Aguardar Atribuição;NDEISI110;110;p2703
210;Aceite;"19/10/2019";Atribuido;Aluno119;119;p2703
211;;"19/10/2019";A Aguardar Atribuição;DEISI122;122;p2357
212;;"19/10/2019";A Aguardar Atribuição;DEISI123;123;p2357
213;;"19/10/2019";A Aguardar Atribuição;DEISI124;124;p2357
214;;"19/10/2019";A Aguardar Atribuição;DEISI125;125;p2
215;;"19/10/2019";A Aguardar Atribuição;DEISI126;126;p2
216;;"19/10/2019";A Aguardar Atribuição;DEISI127;127;p2
217;;"21/10/2019";A Aguardar Aprovação;DEISI128;128;p5905
218;;"02/10/2019";Atribuido;DEISI76;76;Luís Gomes
219;;"02/10/2019";Atribuido;DEISI77;77;Luís Gomes
220;;"04/10/2019";Atribuido;DEISI83;83;Luís Gomes
221;;"07/10/2019";Atribuido;DEISI89;89;Luís Gomes
223;;"07/10/2019";Atribuido;DEISI90;90;Luís Gomes
224;;"07/10/2019";Atribuido;DEISI91;91;Luís Gomes
225;;"11/10/2019";Atribuido;DEISI98;98;Luís Gomes
226;;"11/10/2019";Atribuido;DEISI101;101;Luís Gomes
227;;"15/10/2019";Atribuido;DEISI105;105;Luís Gomes
228;;"15/10/2019";Atribuido;DEISI111;111;Luís Gomes
229;Aceite;"2019-10-23";Atribuido;Aluno82;82;p2703
230;;"05/10/2019";Atribuido;DEISI86;86;Luís Gomes
231;;"08/10/2019";Atribuido;DEISI96;96;Luís Gomes
232;;"08/10/2019";Atribuido;DEISI97;97;Luís Gomes
233;;"18/10/2019";Atribuido;Empresa113;113;Luís Gomes
234;Aceite Com Modificações;"25/10/2019";A Aguardar Atribuição;Empresa114;114;p2703
235;;"25/10/2019";Atribuido;Empresa114;114;Luís Gomes
236;;"11/10/2019";Atribuido;DEISI99;99;Luís Gomes
237;;"19/10/2019";Atribuido;DEISI122;122;Luís Gomes
238;;"08/10/2019";Atribuido;DEISI95;95;Luís Gomes
239;;"04/10/2019";Atribuido;DEISI84;84;Luís Gomes
240;;"07/10/2019";Atribuido;DEISI92;92;Luís Gomes
241;;"07/10/2019";Atribuido;DEISI93;93;Luís Gomes
242;;"11/10/2019";Atribuido;DEISI102;102;Luís Gomes
244;;"19/10/2019";Atribuido;DEISI124;124;Luís Gomes
246;;"19/10/2019";Atribuido;DEISI123;123;Luís Gomes
247;;"29/10/2019";A Aguardar Aprovação;Aluno129;129;a21502753
248;;"19/10/2019";Atribuido;NDEISI106;106;Luís Gomes
249;;"11/10/2019";Atribuido;DEISI100;100;Luís Gomes
250;;"18/10/2019";Atribuido;NDEISI107;107;Luís Gomes
251;;"18/10/2019";Atribuido;Empresa108;108;Luís Gomes
252;;"29/10/2019";A Aguardar Atribuição;DEISI130;130;p1059
253;Aceite;"30/10/2019";Atribuido;G118;118;p2703
254;Aceite;"30/10/2019";Atribuido;Aluno129;129;p2703
255;;"18/10/2019";Atribuido;Empresa115;115;Luís Gomes
256;;"19/10/2019";Atribuido;NDEISI110;110;Luís Gomes
257;;"19/10/2019";Atribuido;DEISI125;125;Luís Gomes
258;;"18/10/2019";Atribuido;Empresa117;117;Luís Gomes
259;;"10/11/2019";A Aguardar Atribuição;DEISI131;131;p5502
260;;"10/11/2019";A Aguardar Atribuição;DEISI132;132;p5502
261;;"10/11/2019";A Aguardar Atribuição;DEISI133;133;p5502
262;;"20/04/2020";A Aguardar Aprovação;Aluno131;131;a21000000
263;;"26/04/2020";Atribuido;DEISI132;132;p2703
264;;"26/04/2020";Atribuido;DEISI133;133;p2703
265;;"26/04/2020";Atribuido;DEISI134;134;p2703
266;;"29/09/2020";A Aguardar Atribuição;DEISI135;135;p4997
267;;"29/09/2020";A Aguardar Atribuição;DEISI136;136;p4997
268;;"29/09/2020";A Aguardar Atribuição;DEISI137;137;p4997
269;;"29/09/2020";A Aguardar Atribuição;DEISI138;138;p4997
270;;"29/09/2020";A Aguardar Atribuição;DEISI139;139;p2703
271;;"29/09/2020";A Aguardar Atribuição;DEISI140;140;p2703
272;;"29/09/2020";A Aguardar Atribuição;DEISI141;141;p2703
273;;"01/10/2020";A Aguardar Aprovação;Aluno142;142;a21807154
274;;"02/10/2020";A Aguardar Atribuição;DEISI143;143;p2
275;;"02/10/2020";A Aguardar Atribuição;DEISI144;144;p2
276;;"02/10/2020";A Aguardar Atribuição;DEISI145;145;p2
277;;"02/10/2020";A Aguardar Aprovação;Aluno146;146;a21805632
278;;"02/10/2020";A Aguardar Atribuição;DEISI147;147;p5932
279;;"02/10/2020";A Aguardar Atribuição;DEISI148;148;p5932
280;;"02/10/2020";A Aguardar Atribuição;DEISI149;149;p5932
281;;"02/10/2020";A Aguardar Atribuição;DEISI150;150;p6069
282;;"02/10/2020";A Aguardar Atribuição;DEISI151;151;p6069
283;;"29/09/2020";Atribuido;DEISI135;135;Luís Gomes
284;;"30/09/2020";Atribuido;DEISI137;137;Luís Gomes
285;;"03/10/2020";A Aguardar Atribuição;DEISI152;152;p6069
286;;"03/10/2020";A Aguardar Atribuição;DEISI153;153;p6069
287;;"06/10/2020";A Aguardar Atribuição;DEISI154;154;p6115
288;;"06/10/2020";A Aguardar Atribuição;DEISI155;155;p6115
289;;"06/10/2020";A Aguardar Atribuição;DEISI156;156;p6115
290;;"06/10/2020";A Aguardar Aprovação;Aluno157;157;a21006894
291;;"06/10/2020";A Aguardar Atribuição;DEISI158;158;p3113
292;;"06/10/2020";A Aguardar Atribuição;DEISI159;159;p3113
293;;"06/10/2020";A Aguardar Atribuição;DEISI160;160;p3113
294;;"06/10/2020";A Aguardar Atribuição;DEISI161;161;p3113
295;;"06/10/2020";A Aguardar Atribuição;DEISI162;162;p3113
296;;"06/10/2020";A Aguardar Atribuição;DEISI163;163;p3113
297;;"06/10/2020";A Aguardar Atribuição;DEISI164;164;p3478
298;;"07/10/2020";A Aguardar Atribuição;DEISI165;165;p3478
299;;"07/10/2020";A Aguardar Atribuição;DEISI166;166;p3478
300;;"07/10/2020";A Aguardar Atribuição;DEISI167;167;p3478
301;;"07/10/2020";A Aguardar Aprovação;Aluno168;168;a21807232
302;;"07/10/2020";A Aguardar Aprovação;G169;169;a21901796
303;;"07/10/2020";A Aguardar Atribuição;DEISI170;170;p3478
304;;"07/10/2020";A Aguardar Aprovação;Aluno171;171;a21807838
305;;"07/10/2020";A Aguardar Atribuição;DEISI172;172;p3478
306;Aceite;"07/10/2020";Atribuido;Aluno142;142;p2703
307;Aceite;"07/10/2020";Atribuido;Aluno146;146;p2703
308;Aceite;"07/10/2020";Atribuido;G169;169;p2703
309;;"08/10/2020";A Aguardar Atribuição;DEISI173;173;p5403
310;;"09/10/2020";A Aguardar Aprovação;Aluno174;174;a21700547
311;;"09/10/2020";A Aguardar Aprovação;G175;175;a21801685
312;;"10/10/2020";A Aguardar Atribuição;DEISI176;176;p6115
313;;"11/10/2020";A Aguardar Atribuição;DEISI177;177;p3478
314;;"11/10/2020";A Aguardar Atribuição;DEISI178;178;p3478
315;;"11/10/2020";A Aguardar Atribuição;DEISI179;179;p3478
316;;"11/10/2020";A Aguardar Atribuição;DEISI180;180;p3478
317;;"11/10/2020";A Aguardar Atribuição;DEISI181;181;p1059
318;;"11/10/2020";A Aguardar Atribuição;DEISI182;182;p1059
319;;"11/10/2020";A Aguardar Atribuição;DEISI183;183;p1059
320;;"12/10/2020";A Aguardar Atribuição;DEISI184;184;p6069
321;;"12/10/2020";A Aguardar Atribuição;DEISI185;185;p6069
322;;"12/10/2020";A Aguardar Aprovação;G186;186;a21702996
323;;"12/10/2020";A Aguardar Aprovação;G187;187;a21702996
324;;"12/10/2020";A Aguardar Aprovação;G188;188;a21702996
325;;"12/10/2020";A Aguardar Atribuição;DEISI189;189;p4453
326;;"12/10/2020";A Aguardar Aprovação;G190;190;a21901521
327;;"12/10/2020";A Aguardar Aprovação;G191;191;a21901521
328;;"12/10/2020";A Aguardar Atribuição;DEISI192;192;p3478
329;Escolha uma avaliação;"12/10/2020";A Aguardar Aprovação;Aluno187;187;p2703
330;Recusado;"12/10/2020";Recusado;Aluno188;188;p2703
331;Recusado;"12/10/2020";Recusado;Aluno187;187;p2703
332;Aceite;"12/10/2020";Atribuido;Aluno191;191;p2703
333;;"02/10/2020";Atribuido;DEISI149;149;Luís Gomes
334;;"13/10/2020";A Aguardar Aprovação;Aluno193;193;a22006194
335;;"13/10/2020";A Aguardar Aprovação;Aluno194;194;a21700052
336;;"13/10/2020";A Aguardar Atribuição;DEISI195;195;p5502
337;;"13/10/2020";A Aguardar Atribuição;DEISI196;196;p901798
338;;"13/10/2020";A Aguardar Atribuição;DEISI197;197;p901798
339;;"13/10/2020";A Aguardar Atribuição;DEISI198;198;p5403
340;Aceite;"13/10/2020";Atribuido;G175;175;p2703
341;;"13/10/2020";Atribuido;DEISI198;198;Luís Gomes
342;;"10/10/2020";Atribuido;DEISI176;176;Luís Gomes
343;;"14/10/2020";A Aguardar Atribuição;DEISI199;199;p6069
344;;"12/10/2020";Atribuido;DEISI185;185;Luís Gomes
345;;"15/10/2020";A Aguardar Atribuição;DEISI200;200;p3113
346;;"06/10/2020";Atribuido;DEISI163;163;Rui Ribeiro
347;;"15/10/2020";A Aguardar Aprovação;Aluno201;201;a21701018
348;;"12/10/2020";Atribuido;DEISI184;184;Luís Gomes
349;;"16/10/2020";A Aguardar Atribuição;DEISI202;202;p2703
350;;"16/10/2020";A Aguardar Atribuição;DEISI203;203;p4492
351;;"29/09/2020";Atribuido;DEISI140;140;Luís Gomes
352;;"16/10/2020";A Aguardar Aprovação;G204;204;a21904353
353;;"16/10/2020";Atribuido;DEISI202;202;Luís Gomes
354;;"17/10/2020";A Aguardar Aprovação;Aluno205;205;a21906962
355;Recusado;"18/10/2020";Recusado;G186;186;p2703
356;Aceite;"18/10/2020";Atribuido;Aluno168;168;p2703
357;Aceite;"18/10/2020";Atribuido;Aluno194;194;p2703
358;Aceite;"18/10/2020";Atribuido;Aluno171;171;p2703
359;Recusado;"18/10/2020";Recusado;G204;204;p2703
360;;"13/10/2020";Atribuido;DEISI198;198;Luís Gomes
361;;"29/09/2020";Atribuido;DEISI136;136;Luís Gomes
362;;"29/09/2020";Atribuido;DEISI138;138;Luís Gomes
363;;"06/10/2020";Atribuido;DEISI160;160;Rui Ribeiro
364;;"06/10/2020";Atribuido;DEISI158;158;Rui Ribeiro
365;;"06/10/2020";Atribuido;DEISI161;161;Rui Ribeiro
366;;"15/10/2020";Atribuido;DEISI200;200;Rui Ribeiro
367;;"12/10/2020";Atribuido;DEISI185;185;Luís Gomes
368;;"12/10/2020";Atribuido;DEISI152;152;Luís Gomes
369;;"21/10/2020";A Aguardar Atribuição;DEISI206;206;p6115
373;Aceite;"21/10/2020";Atribuido;Aluno174;174;p2703
374;Aceite Com Modificações;"21/10/2020";Atribuido;Aluno205;205;p2703
375;;"10/10/2020";Atribuido;DEISI154;154;Luís Gomes
376;;"10/10/2020";Atribuido;DEISI155;155;Luís Gomes
377;;"10/10/2020";Atribuido;DEISI176;176;Luís Gomes
378;;"11/10/2020";Atribuido;DEISI167;167;Luís Gomes
379;;"14/10/2020";Atribuido;DEISI199;199;Luís Gomes
380;;"12/10/2020";Atribuido;DEISI151;151;Luís Gomes
381;;"02/10/2020";Atribuido;DEISI143;143;Luís Gomes
382;;"02/10/2020";Atribuido;DEISI144;144;Luís Gomes
383;;"02/10/2020";Atribuido;DEISI145;145;Luís Gomes
384;;"29/09/2020";Atribuido;DEISI139;139;Luís Gomes
385;;"13/10/2020";Atribuido;DEISI197;197;Luís Gomes
386;;"29/09/2020";Atribuido;DEISI141;141;Luís Gomes
387;;"08/10/2020";Atribuido;DEISI173;173;Luís Gomes
388;Recusado;"23/10/2020";Recusado;Aluno193;193;p2703
389;;"13/10/2020";Atribuido;DEISI189;189;Luís Gomes
390;;"16/10/2020";Atribuido;DEISI203;203;Luís Gomes
391;;"11/10/2020";Atribuido;DEISI170;170;Luís Gomes
392;Aceite;"24/10/2020";Atribuido;Aluno157;157;p2703
393;;"15/10/2020";Atribuido;DEISI200;200;Luís Gomes
394;;"11/10/2020";Atribuido;DEISI179;179;Luís Gomes
395;;"31/10/2020";A Aguardar Aprovação;Aluno206;206;a21805677
396;Aceite;"03/11/2020";Atribuido;Aluno206;206;p2703
397;;"11/10/2020";Atribuido;DEISI183;183;Luís Gomes
398;;"06/11/2020";A Aguardar Atribuição;DEISI207;207;p2
399;;"06/11/2020";Atribuido;DEISI207;207;Luís Gomes
400;;"13/10/2020";Atribuido;DEISI189;189;Luís Gomes
401;;"29/09/2020";Atribuido;DEISI141;141;Luís Gomes
402;;"10/11/2020";A Aguardar Atribuição;DEISI208;208;p5265
403;;"10/11/2020";Atribuido;DEISI208;208;Luís Gomes
404;;"18/11/2020";A Aguardar Atribuição;DEISI209;209;p3113
405;;"18/11/2020";Atribuido;DEISI209;209;Luís Gomes
406;;"31/07/2021";A Aguardar Atribuição;DEISI210;210;Luís Gomes
407;;"31/07/2021";Atribuido;DEISI210;210;Luís Gomes
408;;"30/09/2021";A Aguardar Atribuição;DEISI211;211;p3113
409;;"30/09/2021";A Aguardar Atribuição;DEISI212;212;p3113
410;;"30/09/2021";A Aguardar Atribuição;DEISI213;213;p3113
411;;"30/09/2021";A Aguardar Atribuição;DEISI214;214;p3113
412;;"30/09/2021";A Aguardar Atribuição;DEISI215;215;p3113
413;;"01/10/2021";A Aguardar Atribuição;DEISI216;216;p4997
414;;"01/10/2021";A Aguardar Atribuição;DEISI217;217;p4997
415;;"01/10/2021";A Aguardar Atribuição;DEISI218;218;p4997
416;;"01/10/2021";A Aguardar Atribuição;DEISI219;219;p4997
417;;"01/10/2021";A Aguardar Aprovação;Aluno220;220;a20065449
418;;"01/10/2021";A Aguardar Atribuição;DEISI221;221;p4997
